date,stress_pred_code,stress_pred_label,p_relax,p_normal,p_stress,stress_model_source,mood_pred_code,mood_pred_label,p_mood_bad,p_mood_mid,p_mood_good,mood_model_source
2025-12-19,1,正常,0.07588546059971754,0.6203224220121474,0.30379205657277103,blended,0,差,0.9867032910422678,0.006648354478866002,0.006648354478866002,personal
2025-12-20,1,正常,0.004552483213526053,0.6950103201711745,0.30043722450841065,blended,0,差,0.9867032910422678,0.006648354478866002,0.006648354478866002,personal
2025-12-21,1,正常,0.07772523991709654,0.6221565761411757,0.30011815898228283,blended,0,差,0.9867032910422678,0.006648354478866002,0.006648354478866002,personal
2025-12-22,1,正常,0.008294768519160195,0.6918401279295058,0.2998651025734454,blended,0,差,0.9867032910422678,0.006648354478866002,0.006648354478866002,personal
2025-12-23,1,正常,0.11855346791392271,0.5765062727773757,0.3049402268986761,blended,0,差,0.9867032910422678,0.006648354478866002,0.006648354478866002,personal
2025-12-24,1,正常,0.07760910771733229,0.621667937263307,0.300722971038109,blended,0,差,0.9867032910422678,0.006648354478866002,0.006648354478866002,personal
2025-12-25,1,正常,0.12124271027689879,0.5752374687040419,0.3035198607865333,blended,0,差,0.9867032910422678,0.006648354478866002,0.006648354478866002,personal
2025-12-26,1,正常,0.1322912582004637,0.560206607803163,0.30750213138867016,blended,0,差,0.9867032910422678,0.006648354478866002,0.006648354478866002,personal
2025-12-27,1,正常,0.04795424349552099,0.6389055409277052,0.3131402390461027,blended,0,差,0.9867032910422678,0.006648354478866002,0.006648354478866002,personal
2025-12-28,1,正常,0.13360731385594313,0.5638408222044081,0.30255187157649394,blended,0,差,0.9867032910422678,0.006648354478866002,0.006648354478866002,personal
2025-12-30,1,正常,0.09406189702397291,0.599532619937715,0.3064054860185444,blended,0,差,0.9867032910422678,0.006648354478866002,0.006648354478866002,personal
2025-12-31,1,正常,0.06602912478095,0.6055113234365553,0.3284595212351143,blended,0,差,0.9867032910422678,0.006648354478866002,0.006648354478866002,personal
2026-01-01,1,正常,0.01958096481805746,0.6835414328420729,0.29687758803242664,blended,0,差,0.9867032910422678,0.006648354478866002,0.006648354478866002,personal
