date,hr_mean,hr_std,hr_min,hr_max,resting_hr,hrv_mean,respiratory_rate,steps,active_energy,exercise_minutes,wrist_temp,sleep_hours,sleep_sessions,menstrual_flow,hr_7day_avg,hrv_7day_avg,sleep_7day_avg,steps_7day_avg
2025-12-19,70.32898333333334,5.924927328726586,63.0,91.0,61.94,41.8363,16.8125,525.0,21.617,62.13636363636363,97.0188,1.45,7.0,0.0,70.32898333333334,41.8363,1.45,525.0
2025-12-20,102.36727511792452,24.91932330844004,54.0,154.0,63.0,43.759800000000006,15.62280701754386,4020.0,224.442,44.0,96.3053,8.891666666666667,34.0,0.0,86.34812922562892,42.79805,5.170833333333333,2272.5
2025-12-21,111.39543607382551,35.76062439012855,52.0,166.0,66.0,45.10346666666667,15.048780487804878,13271.0,338.585,32.0,95.99779137931033,6.175000000000001,25.0,0.0,94.69723150836113,43.566522222222225,5.5055555555555555,5938.666666666667
2025-12-22,105.29835752688173,28.254551641401402,50.0,160.0,65.0,32.086375000000004,15.23598100248581,12049.0,242.498,12.0,95.99779137931033,5.5055555555555555,22.0,0.0,97.34751301299127,40.69648541666667,5.5055555555555555,7466.25
2025-12-23,67.27669024390245,7.166085551673414,58.0,100.0,66.0,70.0301,16.78125,168.0,8.426,62.13636363636363,95.5604,2.316666666666667,18.0,0.0,91.33334845917351,46.563208333333336,4.708333333333334,6006.6
2025-12-24,112.53873888111889,27.343939594931918,53.0,176.0,64.0,36.6204,15.017857142857142,18063.0,288.572,37.0,95.99779137931033,3.9,26.0,1.0,94.86758019616441,44.90607361111111,4.546666666666667,8016.0
2025-12-25,93.60106710526317,22.39837360875302,63.0,139.0,63.0,46.46145,16.166666666666668,15272.0,291.545,33.0,94.8592,1.0330555555555556,8.0,1.0,94.68664975460709,45.12827023809524,3.961064814814815,9052.57142857143
2025-12-26,84.21325642701525,20.86727452667537,49.0,148.0,60.0,48.86262,15.177083333333334,28635.0,431.297,25.0,95.99779137931033,8.208333333333334,37.0,1.0,96.6701173394188,46.13203023809524,5.087453703703704,13068.285714285714
2025-12-27,92.67195852941177,19.74319247749171,49.0,127.0,59.0,54.44702857142857,14.983870967741936,20490.0,361.946,48.0,95.2776,4.916666666666667,20.0,1.0,95.28507211248838,47.65877717687074,4.4249537037037046,15421.142857142857
2025-12-28,66.36006418918919,18.064141561156397,47.0,127.0,53.0,54.75536666666667,14.411764705882353,8148.0,80.32000000000001,5.0,95.99779137931033,5.333611111111111,21.0,1.0,88.85144755754034,49.03762003401361,4.284722222222222,14689.285714285714
2025-12-30,123.78019688715953,25.23624870907686,58.0,169.0,66.0,41.720675,15.23598100248581,16502.0,343.985,59.0,96.1646,4.284722222222222,21.666666666666668,0.0,91.49171032329433,50.41394860544217,4.284722222222222,15325.42857142857
2025-12-31,91.27823950617284,20.309767985177643,59.0,136.0,63.0,52.881780000000006,18.782608695652176,20662.0,311.688,56.0,95.99779137931033,4.678333333333333,22.4,0.0,94.92050307504722,47.964188605442175,4.678333333333333,18253.14285714286
2026-01-01,105.336,6.531288918717273,91.0,129.0,61.94,50.20148683473389,15.23598100248581,9849.0,76.731,29.0,95.99779137931033,4.872916666666667,21.5,0.0,93.89154037774453,49.854820039682544,4.872916666666667,17079.714285714286
2026-01-20,71.04983875,9.772619621444479,54.0,99.0,66.0,25.87575,16.25,8958.0,35.042,62.13636363636363,96.0376,2.216666666666667,14.0,0.0,90.66993632699266,46.423870039682534,5.168819444444445,16177.714285714286
2026-01-21,92.3927523719165,31.189721408488342,52.0,166.0,63.0,62.34901666666667,15.15,12459.0,294.226,45.0,96.0107,6.716944444444445,26.0,1.0,91.83843574769283,48.67160281746032,4.795972222222222,13866.857142857143
2026-01-22,86.29461639344262,24.453613146037867,51.0,132.0,58.0,55.26544,14.0,14141.0,323.969,58.0,95.99779137931033,7.241944444444444,26.0,1.0,90.9273868711258,48.80800472222222,5.377291666666666,12959.857142857143
2026-01-23,64.68529387755102,9.057158080232524,53.0,103.0,55.0,47.76848,15.661290322580646,1240.0,92.118,62.13636363636363,95.2893,2.0666666666666664,8.0,1.0,90.68813396946322,47.643523611111114,4.560555555555555,11973.0
2026-01-24,65.39188408304499,13.685400492339197,47.0,123.0,59.0,69.49566666666666,14.294117647058824,8403.0,242.487,29.0,95.8611,7.791666666666667,30.0,1.0,82.34694642601828,52.27268888888889,5.206777777777778,10816.0
